surface_area,diameter,eccentricity,compactness,rectangularity,convexity,obj_class,file_name
5.8018234156670125,1.3502366889899964,2.3694311328470365,0.7543676658130385,0.6555970868356995,0.9247801651138503,Bird,m47.obj
0.680124612526894,1.0040279326997215,13.355510003810457,0.7541297542121299,0.5593396575475473,0.9000235342382874,Bookset,D01030.obj
0.641960193718708,1.0063319059621911,20.631563050839993,0.42056573447428797,0.29331157571408917,0.41989946385571064,Bookset,D01038.obj
2.447281468544348,1.024130209284154,7.413790414122065,0.42538129306406225,0.25973981088575426,0.42649802741208387,Bookset,D01042.obj
1.6563628160196346,1.0094144214644674,9.871714522830286,0.024422766094186362,0.008019574679724317,0.013455509517023748,Bookset,D01050.obj
1.0045486690767687,1.0179650865718803,13.325063866985909,0.4281584421312614,0.29833081890912544,0.5017494267727801,Bookset,D01078.obj
0.7631113387136003,1.0130836773965548,17.160711759480186,0.42620951366282883,0.27782935634220735,0.4720478087961631,Bookset,D01122.obj
1.20393661471752,1.0111013846118058,12.433904962320522,0.9640969086392037,0.4934844554999371,0.9463050685004961,Bottle,D00020.obj
2.3806851595438983,1.2667971186951428,11.527566758759228,0.832676981803862,0.5320370200142711,1.0063327755206033,Bottle,D00123.obj
1.8161109886042386,1.0592062495860888,2.893061583786054,0.946748823666369,0.4545050424013149,0.9862976968513918,Bottle,D00166.obj
5.057332690875185,1.4125077414071354,4.349392642508549,0.9321771787471053,0.4600622484417191,0.9227180518951149,Bottle,D00176.obj
6.246267001811424,1.2764023183494795,2.312074287921336,0.8511782724139186,0.5079412415266829,1.03630337148107,Bottle,m482.obj
4.095268869354569,1.109888455616367,3.7477105869862894,0.8352478222346792,0.5174674460321842,0.9708249539201058,Bottle,m483.obj
0.8623027463290333,1.096578787005651,37.9274736282135,0.8309128864440692,0.5438582794215476,0.9455184724284018,Bottle,m486.obj
0.8476212759391843,1.0264942949129445,38.94952181254197,0.5417440451063229,1.0038432273938844,0.6707029215919054,BuildingNonResidential,m384.obj
1.0831513500425791,1.0180890296724583,25.22006901814433,0.5000068276099823,0.8359139773798755,0.695091943912213,BuildingNonResidential,m390.obj
8.551086375106046,1.1025321531399384,7.507133136385848,0.5357275569722515,0.922754822319731,0.7614050533923775,BuildingNonResidential,m399.obj
1.0244854951775448,1.0378845575824565,21.21691197261121,0.5941047215471992,1.0076223730470493,0.7583211050224995,BuildingNonResidential,m400.obj
1.9073678824051379,1.0253636075987558,21.347407851809397,0.5188224456269044,0.9317853182012666,0.760723802826677,BuildingNonResidential,m404.obj
1.43736338215797,1.048451494144908,13.372283686293015,0.582405140567695,0.9114881907462082,0.6804955592819804,BuildingNonResidential,m409.obj
2.317743258362545,1.0188700936612802,22.361255555288363,0.5575641397851316,1.0045482876826024,0.6927182301253646,BuildingNonResidential,m412.obj
1.378343236463623,1.024375166990359,15.067972512234578,0.612126021841373,0.5065379023307346,0.6479035633964206,Bus,D00084.obj
2.0392284613880127,1.0233152824864913,22.880448424220138,0.541737384676946,0.43932510275425185,0.6621591154128755,Bus,D00114.obj
1.4838889071411727,1.0470584764712825,10.566949891223748,0.6542275911504,0.4716283556794314,0.7263416456306945,Bus,D00264.obj
1.163583784214255,1.0220683792933878,26.296437207165024,0.6152541001750345,0.48689760881331323,0.703559988782079,Bus,D00446.obj
1.330730920659411,1.032601038195591,12.08224628512254,0.5966521179931511,0.4806982404318091,0.7121209003416963,Bus,D00516.obj
1.9893305176536833,1.0406805526441938,13.584127411232464,0.6207611050946292,0.4485595209085438,0.6443378922506416,Bus,D00754.obj
2.3517390228848587,1.0361908669773539,20.57577336121089,0.6467222681948015,0.4617214236835957,0.7581033121818,Bus,D00815.obj
0.000249292195661216,1.0824566718762452,28.273144918295202,0.4142171602732168,0.7996217034806992,0.9963087526819141,Car,D00377.obj
1.48258854884195,1.0180451140740876,38.70715564062713,0.4890085172750082,0.9117043784737643,1.000597092506375,Car,D00785.obj
1.3187317489684016,1.0095896188943736,19.43458921825991,0.4515512928614118,0.9476023765314491,1.067148087505192,Car,m1519.obj
1.4619213044958719,1.033885037055865,30.552167443187827,0.45585800229308837,0.8636189257482856,0.981674595095594,Car,m1524.obj
0.5058506116743469,1.0017949069370728,21.526335133986386,0.44178469328317704,0.9307084081943036,1.044272265195607,Car,m1542.obj
0.7489554651352607,0.9920117206705648,13.072483400476957,0.41469329540825167,0.9285089512641899,1.0117834067577367,Car,m1548.obj
1.1395182552984158,1.0064216284027605,46.75477792293677,0.49876166354529256,0.9192099115847312,1.0136448920833696,Car,m1558.obj
1.7357513889759928,1.071333511337782,5.528451721526437,0.3204945507314923,0.1411273169972467,0.288657952114412,Cellphone,D00018.obj
0.9028085127975096,1.0210798563997274,10.736863108398063,0.04897628243741036,0.0048496941314361925,0.012725194220100117,Cellphone,D00079.obj
3.3318793882742646,1.414213554962352,39.757967920438176,0.35085400922571763,0.14032543620241894,0.3124197874963018,Cellphone,D00192.obj
1.0834458313551214,1.0377168920864113,13.98636936522001,0.32635692273132777,0.1478195319371128,0.27128249742317817,Cellphone,D00440.obj
1.9655415387073953,1.0579237369197476,4.014506828137866,0.35047336878670493,0.1523765193795174,0.2849441368731392,Cellphone,D00542.obj
0.979706483722319,1.022417027738736,9.092962496955192,0.6137584100253605,0.2726739352898147,0.5574169992422179,Cellphone,D00848.obj
1.1742684885306716,1.3182031937519496,819.4613556140708,0.8171317616386224,0.8377897793921009,0.8436940831787634,Chess,D01099.obj
0.7732828461270547,1.1286998046085046,105.76200757778422,0.8704728854393896,0.7907842778343019,0.8826018557522081,Chess,D01112.obj
1.5015015308015547,1.0255736411872374,784.3872140096792,0.8591388834616676,0.8396083357615263,0.7864622044708279,Chess,m1595.obj
0.42903237032895347,1.0201450206767608,12.721130013980005,0.763287257376238,0.8091562578229724,0.7942460339401992,Chess,m1604.obj
0.09264558383300503,1.0030389442650316,24.509339434463268,0.7925338995254574,0.7361820815227913,0.7909421955549636,Chess,m1610.obj
0.7877869307867003,1.1286998126980778,103.89287418638699,0.8085304440722418,0.7868700494741665,0.7948393078611272,Chess,m1613.obj
0.002178413141980546,1.2190510830162102,386.30537978016486,0.5001856694796543,0.8837310016515558,0.6033817331517864,City,D01039.obj
2.445586551452058,1.126542953280978,5.402841439443706,0.5128869736110921,0.853489809801663,0.5980509235683166,City,D01103.obj
4.7543221142242285,1.236769207335816,4.562810965788691,0.4529735152873602,0.859061863994874,0.653367767584078,City,D01173.obj
3.497735057294666,1.2569238306240653,5.788758622590714,0.5034333341037752,0.8371241618895717,0.6334181785112706,City,D01181.obj
7.877813601115954,1.199424879723048,2.5881623632234025,0.5233764547953649,0.9056579458841463,0.5911149663036274,City,D01192.obj
3.4002092204300487,1.0199708707801636,15.758296664458328,0.514405159091913,0.9639377991737046,0.6919207143445679,City,m1652.obj
4.134321559086098,1.176219617677067,6.572543979900374,0.5328953346520275,0.9856671231570656,0.6519644078033207,City,m1654.obj
3.083497940016348,1.2079043101792764,3.075314643846431,0.7461548226152488,0.8036602703824295,0.7682677751663851,ClassicPiano,D00009.obj
4.030207248721963,1.1598140359575486,3.1832246365914774,0.6980169581577397,0.7692938663845953,0.6798635434478236,ClassicPiano,D00092.obj
2.826396618123983,1.0777303163480372,6.030721934227807,0.718122198413592,0.8867962662753686,0.6833996597364564,ClassicPiano,D00190.obj
3.8435239741250378,1.4103652294216695,1.6898284335244658,0.7081091648275742,0.7802139615357292,0.7152277909880848,ClassicPiano,D00314.obj
2.2954162678077314,1.1416421761285704,4.795807915125631,0.757280077269248,0.7764086307122174,0.7886620658358989,ClassicPiano,D00561.obj
5.891962848188,1.3782930239177325,1.6885803752298798,0.699147943358235,0.8376308071826764,0.7125007060462689,ClassicPiano,D00605.obj
1.0454324993795956,1.0360038319842721,120.15044338739699,0.7020127326861455,0.7850893323049007,0.7069577284500335,ClassicPiano,D00811.obj
0.954080252910964,1.024047537818748,1244.3322007427653,0.6256386197007064,0.7782987391487453,0.7416474859629935,Computer,D01100.obj
1.1423293116298094,1.0446621967845302,1260.818862519501,0.620886896133739,0.9312323703732518,0.8689109849995886,Computer,D01164.obj
1.5662946623463083,1.0527193432565882,124.96349127569098,0.5937669724054169,0.8760671637678628,0.8317165165453683,Computer,D01185.obj
1.8425595604601823,1.0938292387471662,237.0013384257945,0.5431366993023541,0.8435663694968578,0.7675403439920628,Computer,m1773.obj
0.9273336936226525,1.0401221817012578,292.3428784764482,0.6505708775317119,0.797003181107736,0.7635979687894319,Computer,m1774.obj
0.9457113283562957,1.0618620529712788,380.09850212569563,0.2206356904458866,0.07311008952252965,0.11406865845949157,ComputerKeyboard,D00127.obj
3.483540904863288,1.2467923391743165,1.3794062567642777,0.12728807144814513,0.046418733133382704,0.06997378559276918,ComputerKeyboard,D00360.obj
0.9087508920105756,1.0343165915433599,17.30796866977429,0.1684279169799982,0.06265403749854681,0.08243439751678479,ComputerKeyboard,D00525.obj
1.7214499861822667,1.0895350269589696,4.225080417027858,0.2411937379588642,0.07529653644632114,0.13612878755991972,ComputerKeyboard,D00600.obj
0.997579164189091,1.0172007623041948,15.215311472064768,0.21576659921463148,0.08036843564455828,0.10962669958887271,ComputerKeyboard,D00676.obj
2.1388743694740495,1.109572136227769,3.937130216719745,0.27411624606533924,0.13104505706905287,0.1845199033525462,ComputerKeyboard,D00905.obj
2.7350882692366003,1.1966911492475683,2.4367687457445566,0.21227117233427525,0.08175953629733938,0.12600073002664622,ComputerKeyboard,D00990.obj
1.6438719611880968,0.9885720591379129,2.7699330979274808,0.4153497146825124,0.05684627784762287,0.13910088038378707,Cup,D00214.obj
0.29122542750469543,1.00178468191304,84.9616538385111,0.35008736487557574,0.0652196349342354,0.15337206329833492,Cup,D00355.obj
0.25226884173328346,1.0178991696707966,63.19561253930668,0.37933682183206985,0.059923829803556775,0.1450988836729002,Cup,D00638.obj
0.5683903318288798,1.0247124977572233,19.8340290104729,0.34694237634430136,0.06287969795166934,0.14281219283844143,Cup,D00642.obj
1.465570663384073,1.0073809161416316,5.315195354040934,0.41121627281102824,0.057461514262203146,0.13085472920657396,Cup,D00882.obj
2.1240380966434014,1.3231742465080598,5.902077921087541,0.3943616748885016,0.0542473575736744,0.1435273648717352,Cup,m501.obj
0.38072754556201405,1.2635692713942575,65.05316369496667,0.38299832241958254,0.05622840742772484,0.13789841210767093,Cup,m526.obj
1.598169720526844,1.1165529032448498,44.39160070055945,0.380337521901197,0.5582901049243044,0.7683003487071416,DeskLamp,D00330.obj
3.4808465225675302,1.1595682837650358,9.894997846396105,0.37261064545831213,0.5471279383030675,0.7827811320746247,DeskLamp,D00531.obj
2.641899780965147,1.1836033161784871,8.654691423262905,0.3837746506238501,0.594963338830203,0.732237053219105,DeskLamp,D00693.obj
1.2645666166264788,1.0058211624669327,28.420143977387603,0.370915194566664,0.5233858295708672,0.7395725969684864,DeskLamp,m603.obj
3.533312772601956,1.108636151045304,16.98957875772838,0.36683672622128,0.5481365435853703,0.7885936427422158,DeskLamp,m608.obj
1.573337868147073,1.0962770134115534,133.097173303595,0.3610117242283384,0.5380629195230918,0.709450660950012,DeskLamp,m613.obj
1.995584375573589,1.109163552622888,397.6030735613376,0.6962211088209805,0.6739327265833367,0.8822825848707917,DeskPhone,D00154.obj
1.996015142745104,1.1091634283139828,392.45396188962974,0.6861302377335872,0.6364592941831835,0.9294426538284016,DeskPhone,D00556.obj
1.6013382243704695,1.1245020736800928,133.81552829644767,0.6464675367796092,0.6975261518603614,0.9500123368121921,DeskPhone,D00894.obj
2.118558833055681,1.3305100012075997,377.06233145423903,0.5977745264144796,0.710081719099112,0.8835711466513951,DeskPhone,D00897.obj
1.9919323423431803,1.3922112369733486,78.72388228976247,0.6421591694217306,0.7217061333056967,0.8946018066630194,DeskPhone,D00958.obj
2.6244671876928054,1.0375442066509115,4.327240284663612,0.4044992657747171,0.9289387898344925,0.4824543246757414,Door,D01058.obj
5.824877414836219,1.2481478126567533,1.1304802061170816,0.39056908669235524,1.0297533756452832,0.5290308549752453,Door,D01141.obj
1.987767131224262,1.005172150893827,2.429266269145401,0.4379733752420489,0.9448851636844334,0.46173001908554206,Door,m1714.obj
4.363185089524135,1.0948051687423674,3.3199953302801357,0.39160870150344773,0.9781599100325072,0.5276744128705871,Door,m1716.obj
6.402437808954044,1.3360661428007017,1.3515527106036564,0.3723133625585502,0.9093885730152549,0.5054182492474837,Door,m1717.obj
3.9868001760219514,1.187897625866262,3.9009086088182556,0.39938382129198824,0.9260973376566269,0.4675942679811057,Door,m1723.obj
2.454369863267315,1.0498065269516803,4.93031844216137,0.36051698144904953,0.8900092434636919,0.539927679716673,Door,m1726.obj
0.582365852948391,1.0009447442396562,30.611293830607522,0.7798880745941518,0.6397286836313658,0.9556327998559174,Drum,D00026.obj
0.5065158045547071,1.0041500471385116,30.688361308387734,0.7619566269895001,0.6173679548149794,0.822631703945808,Drum,D00063.obj
0.7433334506735803,1.0074040098049004,21.078741800942463,0.8113532657148363,0.7133491160511684,0.834116433719928,Drum,D00115.obj
0.5551337244644143,1.0069251548915301,29.71020671866157,0.8273838454017057,0.6745214316182125,0.9114227320896492,Drum,D00551.obj
0.8089101297798047,1.0091384488901463,33.034721325632326,0.817789588872876,0.6593083474413315,0.8421460976628957,Drum,D00557.obj
0.5475558551980688,1.0000364674836142,30.645389607522652,0.8038880732494926,0.6744619344194677,0.9571507155641374,Drum,D00596.obj
0.5951635859446912,1.0098476225985573,12.87234935012052,0.846305137753137,0.680827778526781,0.9222842341606614,Drum,D00709.obj
1.712614737257069,1.0112733246700516,6.136737678723173,0.287626578580193,0.13429124379330062,0.23301289170492356,Fish,D00022.obj
1.2044084075666495,1.0701448013630244,3.83218369667468,0.32927374998388587,0.12634244150161264,0.21995374015325894,Fish,D00030.obj
0.3502453501844948,1.0266104405029566,5.019045158974249,0.3024833203524692,0.12061406061730268,0.23267122010793231,Fish,D00142.obj
1.9116412845962647,1.0146444589774832,4.485151876869419,0.28698354148382493,0.1281771959202754,0.2658902530587846,Fish,D00165.obj
0.45437300550720766,1.0049590383455156,20.270650556963492,0.29067186221433455,0.12009485410072326,0.205976036714789,Fish,D00351.obj
0.21345721014026772,1.001758805801939,287.07543053169036,0.31415896909770197,0.12478290927980064,0.19083734471055108,Fish,D00748.obj
0.20084352252732565,1.0039184956972196,260.60506397536386,0.3132242012168828,0.12457956955726894,0.24292235547037827,Fish,D00950.obj
0.44418394102357395,1.0541978508685832,29.728163144890342,0.20180129478589864,0.014237172242386322,0.029068544551327378,FloorLamp,D00400.obj
0.24877419308625764,1.0002273692655377,94.54140473374625,0.18865830025845176,0.01448423726656998,0.031622069503837884,FloorLamp,D00495.obj
0.5037324765092246,1.1333326242232336,8.061869683951574,0.209973579565112,0.013918168085642902,0.02872854256256475,FloorLamp,D00563.obj
0.32795609182140295,1.2560800329165516,18.946244822881965,0.19479205932212942,0.015013495943976078,0.03023794778553184,FloorLamp,D00888.obj
0.2777324254481039,1.0157989702675967,18.818586869286626,0.21404324275009434,0.012897682826009593,0.031974725636255495,FloorLamp,D00924.obj
0.17222041289674117,1.0008018449558331,50.38941358545126,0.1976317216252681,0.013201675836046277,0.029087540221656372,FloorLamp,m618.obj
0.4207701621719545,1.015996267778183,30.416388963936697,0.1964880955132208,0.014708736328089233,0.031732884761669425,FloorLamp,m621.obj
0.6497615554734096,1.002281982197405,149.0478065519881,0.7130967715803779,0.6498111895823672,0.8362693260515032,Glasses,D00050.obj
0.6569686015945506,1.001072766052108,115.73388211194178,0.7597590743534359,0.546180229915938,0.8529984595419512,Glasses,D00432.obj
0.8442660013412363,1.0005593439174008,74.6896311921029,0.7412409216553286,0.5970550412974635,0.9031037842730766,Glasses,D00475.obj
0.5123918786162269,1.001948218493402,497.630616277725,0.7650508069580367,0.6341184207585678,0.8649783674271672,Glasses,D00813.obj
0.2702636587461908,1.0201048764916725,3537.625804271798,0.7727338828646798,0.6437117212067079,0.7902692103332182,Glasses,D00877.obj
0.766665014901904,1.0007241090772965,83.69328941452294,0.7469755239945441,0.5584814835587563,0.8198600664717,Glasses,D00883.obj
1.3257454517159701,1.0062798901510113,68.1792380151639,0.7817183105697879,0.5599771801713078,0.7672952642068552,Glasses,D00937.obj
1.3355001705204372,1.0069023981703742,31.132962191740823,0.8089912780811123,0.7523684053546335,0.872043403692513,Guitar,D00023.obj
0.7920402879099478,1.0192956752325606,132.13251124565681,0.8195261926283827,0.766745721073132,0.866647305847085,Guitar,D00416.obj
0.25186344716860676,1.0054863960963543,510.3498325004223,0.8331246135580785,0.7081995336171488,0.9970012591021288,Guitar,D00464.obj
0.23891894590795398,1.0299176814128457,168.23925718636812,0.9340802441029196,0.7580689516248971,0.9466953299541708,Guitar,D00534.obj
0.7481233344111362,1.011294919501346,37.97442146195914,0.8006224399904888,0.791891386279846,0.8924311706807283,Guitar,D00549.obj
1.3060128076505233,1.0357148798170797,11.897816261204975,0.7852425689730389,0.785531849760722,0.9466154924110537,Guitar,D00655.obj
1.6953114677938332,1.0266911805713401,8.765939668767968,0.5442704177036188,0.3356576856474066,0.6778159462688408,Gun,D00282.obj
0.39184972263779083,1.0030239051089083,61.486186128091006,0.5226149837857931,0.25028991839190584,0.46781357868321183,Gun,D00425.obj
1.6917986945918115,1.025010445689095,8.800157360485967,0.5442703318552803,0.3356577085159757,0.6778158467300915,Gun,D00819.obj
1.4038051840070982,1.0337696625209152,10.620661793848079,0.596625148792953,0.3024974731977813,0.5956415446527695,Gun,m668.obj
2.5114942806856555,1.0739521457967653,2.2802013843797577,0.7399129370793134,0.3833996360814298,0.7861752377055787,Gun,m671.obj
0.9428886871623521,1.0129748838045605,15.498939156719894,0.5062883796760139,0.19398231304359623,0.40554120259705734,Gun,m675.obj
3.236298827027392,0.9985614851131703,1.4025333670048317,0.5161425103739803,0.2969706615679933,0.620920917845777,Gun,m685.obj
2.088783262535034,1.0083824223212163,4.993811199411046,0.2081858287664076,0.07886214647680044,0.17126736117598246,Hand,D01060.obj
1.7405258385362907,1.1698648740921034,3.156476591897345,0.2044943111341782,0.07694647169269576,0.15536287836166823,Hand,D01193.obj
3.1466042686780735,1.0465002966539139,3.219511423397919,0.2678838199643603,0.1250215641750674,0.22806473576762473,Hand,D01198.obj
3.144932902645794,1.1342510697416874,2.9118882844788923,0.13593605389861552,0.03667173555313275,0.08718031740395552,Hand,m327.obj
2.374018640733811,0.9971291252770701,3.6115229266534534,0.21464369321430496,0.0731741839627395,0.153657511339924,Hand,m330.obj
2.7848855406373136,1.081785589001083,1.7115871036356902,0.20360001894626406,0.08166822069199901,0.146527645045657,Hand,m332.obj
0.40085955973806525,1.018859322928513,17.492718457090856,0.19587686319011866,0.0808225247653981,0.1629544228680392,Hand,m336.obj
0.5561853497408633,1.0027242152936642,10.402298904916108,0.5930623936169761,0.6530764604984693,0.9157589540790274,Hat,m1628.obj
0.533442361058202,1.0002384389477723,10.372147167815346,0.6949599113259983,0.716726201725761,0.7978178439613492,Hat,m1631.obj
0.3509582349250052,1.0157905661313855,8.082827659259962,0.6568631399226853,0.7018670084805743,0.840636813141046,Hat,m1633.obj
2.071590832758237,1.0195870802146394,2.1776952814836474,0.5911418392479519,0.6925871854425925,0.8641244904338343,Hat,m1635.obj
0.48022510568877286,1.0061732944562174,6.078336418172738,0.6114366412822441,0.6757632274801464,0.8503250211125319,Hat,m1636.obj
4.607958801287026,1.0287107864000948,1.7831546847042452,0.6031413120278251,0.6931162360478834,0.8309467694440144,Hat,m1638.obj
1.8490354843128418,1.0656035154002201,13.20459084752459,0.666529423912316,0.642129672263551,0.8429656467625773,Hat,m1639.obj
2.06013502895017,1.118051462536279,4.559665003614217,0.1791031188630572,0.14994194752224216,0.25308751801781404,Helicopter,D00470.obj
3.2865548327624006,1.1953874617977611,5.9982806841398535,0.19738544414942497,0.16352367441733773,0.2533488109494672,Helicopter,D00498.obj
3.5430288918162263,1.0957539135595538,6.3003235679591345,0.179256965161116,0.17078463439420072,0.23147315787674677,Helicopter,D00500.obj
4.058888209052709,1.0348468022197908,1.7730657508014236,0.2024488080188758,0.1634887178065283,0.232091876905809,Helicopter,D00658.obj
2.2380549684826114,1.0999657663211682,2.277054930519873,0.20911731214452728,0.16119504147652824,0.2641813983379016,Helicopter,m1329.obj
2.337053121115269,0.990599455722256,1.4145603042800743,0.19065766323852448,0.1783303406602618,0.26210030846696103,Helicopter,m1336.obj
3.4711133431043613,1.160723102367881,1.9099935938617207,0.915528840181695,0.4518736458729057,1.0062558823000276,House,D00325.obj
2.5792029705429163,1.2057108383117114,2.4820699362715506,0.8624673341839447,0.4476619263858174,0.8380478248622338,House,D00415.obj
2.3660492743999972,1.10237128271685,2.1575359931169267,0.860272573447787,0.4701169021691627,0.8871364528407851,House,D00941.obj
2.0770717789417845,0.9876459116230497,2.0672145456524706,0.9137540040082491,0.4944275626400225,0.9257097962544925,House,m435.obj
0.654910880099387,1.001513095204003,71.46876432814739,0.924547807279178,0.4729729894032001,0.855535356726061,House,m440.obj
0.8310616635622227,1.2226636218939773,26.1640651147732,0.968032146846247,0.4778479336110556,0.8441096394923012,House,m447.obj
0.9234295152099262,1.023587085175984,26.07208279456561,0.8919846423509356,0.7090615702357298,0.8729628291543717,HumanHead,D00013.obj
0.9570607753826755,1.003765668279534,20.76430041997718,0.9148435060484051,0.708070117531671,0.8875100712876272,HumanHead,D00072.obj
1.0261885062367848,1.01072961381138,28.01073408622259,0.8509159305627444,0.6696519091113301,0.9842073536133087,HumanHead,D00629.obj
1.0292338011801554,1.002595981769495,80.33262655465649,0.8140881717238933,0.6997637879213797,0.9074696840733946,HumanHead,D00910.obj
0.8254707224267172,1.0248098609295606,11.326166906941701,0.8137063649645083,0.5962371110586431,1.0130383267797913,HumanHead,m359.obj
