file_name,obj_class,vertices,faces,face_type,bounding_box,is_manifold,outlier_low,outlier_high,file_path
m1129.obj,Biplane,5201,10274,Triangles,"{'min_bound': [0.02499999, 0.025, 0.02500001], 'max_bound': [0.975, 0.34656052, 0.69950521]}",False,False,False,datasets/dataset_snippet_small_resample\Biplane\m1129.obj
D00862.obj,Bird,5542,12344,Triangles,"{'min_bound': [-0.750402, -0.536856, -0.406756], 'max_bound': [1.22133, 0.40871, 0.099096]}",False,False,False,datasets/dataset_snippet_small_resample\Bird\D00862.obj
D00999.obj,Bird,5953,11904,Triangles,"{'min_bound': [-1.23089, -0.317419, -0.093164], 'max_bound': [0.765237, 0.37941, 0.178191]}",False,False,False,datasets/dataset_snippet_small_resample\Bird\D00999.obj
D01096.obj,Bookset,4915,26046,Triangles,"{'min_bound': [0.0, 0.0, 0.0], 'max_bound': [0.534848, 0.29726, 0.300496]}",False,False,False,datasets/dataset_snippet_small_resample\Bookset\D01096.obj
D01199.obj,Bookset,12057,73500,Triangles,"{'min_bound': [0.0, 0.0, -0.233235], 'max_bound': [13.521808, 7.627565, 7.392814]}",False,False,True,datasets/dataset_snippet_small_resample\Bookset\D01199.obj
D00208.obj,Bottle,5683,11648,Triangles,"{'min_bound': [-0.951203, -0.268748, -0.243702], 'max_bound': [0.75863, 0.267936, 0.250368]}",False,False,False,datasets/dataset_snippet_small_resample\Bottle\D00208.obj
m490.obj,Bottle,5234,11008,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.363345, 0.975, 0.363345]}",False,False,False,datasets/dataset_snippet_small_resample\Bottle\m490.obj
m387.obj,BuildingNonResidential,5191,10930,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.42458226, 0.920334]}",False,False,False,datasets/dataset_snippet_small_resample\BuildingNonResidential\m387.obj
m397.obj,BuildingNonResidential,5382,10720,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.927504, 0.974999]}",True,False,False,datasets/dataset_snippet_small_resample\BuildingNonResidential\m397.obj
D00446.obj,Bus,4915,28227,Triangles,"{'min_bound': [-7.22028, -2.76502, -0.494284], 'max_bound': [7.78, 0.26406, 4.27056]}",False,False,False,datasets/dataset_snippet_small_resample\Bus\D00446.obj
D00857.obj,Bus,5220,28053,Triangles,"{'min_bound': [-2.85392, -2.57347, 0.011314], 'max_bound': [7.80611, 0.3048, 3.3021]}",False,False,False,datasets/dataset_snippet_small_resample\Bus\D00857.obj
m1527.obj,Car,5862,11559,Triangles,"{'min_bound': [0.025, 0.02508253, 0.025], 'max_bound': [0.975, 0.333125, 0.90681]}",False,False,False,datasets/dataset_snippet_small_resample\Car\m1527.obj
m1546.obj,Car,5733,9606,Triangles,"{'min_bound': [0.025, 0.0250045, 0.03514626], 'max_bound': [0.975, 0.574033, 0.287159]}",False,False,False,datasets/dataset_snippet_small_resample\Car\m1546.obj
D00362.obj,Cellphone,5510,11285,Triangles,"{'min_bound': [-0.84602621, -0.41092748, -0.08088523], 'max_bound': [1.01566, 0.58909292, 0.14924099]}",False,False,False,datasets/dataset_snippet_small_resample\Cellphone\D00362.obj
D00527.obj,Cellphone,5161,8239,Triangles,"{'min_bound': [-0.894174, -0.487487, -0.275139], 'max_bound': [1.01316, 0.40069, 0.115174]}",False,False,False,datasets/dataset_snippet_small_resample\Cellphone\D00527.obj
D01049.obj,Chess,5319,10980,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.41407892, 0.975, 0.414079]}",False,False,False,datasets/dataset_snippet_small_resample\Chess\D01049.obj
D01053.obj,Chess,5409,10752,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.658333, 0.975, 0.658333]}",False,False,False,datasets/dataset_snippet_small_resample\Chess\D01053.obj
D01091.obj,City,4488,8544,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.500146, 0.215775, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\City\D01091.obj
D01181.obj,City,5135,5327,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.236017, 0.641048]}",False,False,False,datasets/dataset_snippet_small_resample\City\D01181.obj
D00305.obj,ClassicPiano,5468,33129,Triangles,"{'min_bound': [-0.074943, -0.734221, 5.566783], 'max_bound': [1.820722, 2.549052, 6.579608]}",False,False,False,datasets/dataset_snippet_small_resample\ClassicPiano\D00305.obj
D00561.obj,ClassicPiano,5064,29328,Triangles,"{'min_bound': [5.55731, 0.381786, 0.009661], 'max_bound': [8.15513, 4.20455, 2.25358]}",False,False,False,datasets/dataset_snippet_small_resample\ClassicPiano\D00561.obj
m1765.obj,Computer,5075,10064,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.62896, 0.608372, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Computer\m1765.obj
m1766.obj,Computer,5594,11008,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.806396, 0.806392, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Computer\m1766.obj
D00197.obj,ComputerKeyboard,5104,30612,Triangles,"{'min_bound': [1.37708, 2.18197, 0.90323061], 'max_bound': [6.04708, 3.86471, 1.35582]}",False,False,False,datasets/dataset_snippet_small_resample\ComputerKeyboard\D00197.obj
D00673.obj,ComputerKeyboard,5702,32829,Triangles,"{'min_bound': [-0.005, -0.006406, -0.0], 'max_bound': [0.45300957, 0.15633, 0.030751]}",False,False,False,datasets/dataset_snippet_small_resample\ComputerKeyboard\D00673.obj
D00174.obj,Cup,5019,10034,Triangles,"{'min_bound': [-0.845196, -0.326993, -0.476778], 'max_bound': [0.676699, 0.624965, 0.476146]}",True,False,False,datasets/dataset_snippet_small_resample\Cup\D00174.obj
D00328.obj,Cup,4804,10712,Triangles,"{'min_bound': [-0.760875, -0.433187, -0.354822], 'max_bound': [0.90864598, 0.281105, 0.35658271]}",False,False,False,datasets/dataset_snippet_small_resample\Cup\D00328.obj
D00435.obj,DeskLamp,5682,11456,Triangles,"{'min_bound': [-1.03346, -0.386675, -0.35865], 'max_bound': [0.693677, 0.507452, 0.350955]}",False,False,False,datasets/dataset_snippet_small_resample\DeskLamp\D00435.obj
D00776.obj,DeskLamp,4865,10336,Triangles,"{'min_bound': [-1.00827039, -0.378761, -0.26802], 'max_bound': [0.69438, 0.326064, 0.196867]}",False,False,False,datasets/dataset_snippet_small_resample\DeskLamp\D00776.obj
D00403.obj,DeskPhone,5803,11431,Triangles,"{'min_bound': [-1.14860238, -0.4665, -0.30099214], 'max_bound': [0.54203645, 0.57976128, 0.823005]}",False,False,False,datasets/dataset_snippet_small_resample\DeskPhone\D00403.obj
D00894.obj,DeskPhone,5083,10994,Triangles,"{'min_bound': [-1.01212, -0.59409301, -0.542462], 'max_bound': [0.568062, 0.696047, 0.287657]}",False,False,False,datasets/dataset_snippet_small_resample\DeskPhone\D00894.obj
m1730.obj,Door,4566,9024,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.691337, 0.975, 0.190569]}",True,False,False,datasets/dataset_snippet_small_resample\Door\m1730.obj
m1731.obj,Door,5072,10454,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.935516, 0.13636313]}",False,False,False,datasets/dataset_snippet_small_resample\Door\m1731.obj
D00026.obj,Drum,5506,32619,Triangles,"{'min_bound': [-0.162762, -0.171664, -0.001215], 'max_bound': [0.164431, 0.150061, 0.705]}",False,False,False,datasets/dataset_snippet_small_resample\Drum\D00026.obj
D00404.obj,Drum,5346,32976,Triangles,"{'min_bound': [13.758994, 11.728424, -0.06985], 'max_bound': [15.762962, 13.732392, 2.413]}",False,False,False,datasets/dataset_snippet_small_resample\Drum\D00404.obj
D00024.obj,Fish,5345,10929,Triangles,"{'min_bound': [-1.10229, -0.254958, -0.27225], 'max_bound': [0.679145, 0.312417, 0.252203]}",False,False,False,datasets/dataset_snippet_small_resample\Fish\D00024.obj
D00636.obj,Fish,5783,11680,Triangles,"{'min_bound': [-1.07007, -0.396668, -0.327637], 'max_bound': [0.622697, 0.339332, 0.327741]}",False,False,False,datasets/dataset_snippet_small_resample\Fish\D00636.obj
D00888.obj,FloorLamp,5729,11622,Triangles,"{'min_bound': [-0.91812, -0.369781, -0.503533], 'max_bound': [0.8264, 0.6119, 0.487681]}",False,False,False,datasets/dataset_snippet_small_resample\FloorLamp\D00888.obj
m621.obj,FloorLamp,4810,10082,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.14522216, 0.97500012, 0.144523]}",False,False,False,datasets/dataset_snippet_small_resample\FloorLamp\m621.obj
D00201.obj,Glasses,5222,10124,Triangles,"{'min_bound': [-0.487773, -0.49874726, -0.21304085], 'max_bound': [0.63941575, 0.5552356, 0.214302]}",False,False,False,datasets/dataset_snippet_small_resample\Glasses\D00201.obj
D00660.obj,Glasses,5955,11881,Triangles,"{'min_bound': [-0.68628213, -0.486169, -0.11685973], 'max_bound': [0.69791, 0.90298015, 0.109791]}",False,False,False,datasets/dataset_snippet_small_resample\Glasses\D00660.obj
D00374.obj,Guitar,5485,10300,Triangles,"{'min_bound': [-1.04142, -0.226905, -0.08488], 'max_bound': [0.464543, 0.207119, 0.083787]}",False,False,False,datasets/dataset_snippet_small_resample\Guitar\D00374.obj
D00844.obj,Guitar,4799,8811,Triangles,"{'min_bound': [-0.878815, -0.313658, -0.132464], 'max_bound': [0.72571235, 0.30587, 0.214252]}",False,False,False,datasets/dataset_snippet_small_resample\Guitar\D00844.obj
m653.obj,Gun,5482,11008,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.466906, 0.16723]}",False,False,False,datasets/dataset_snippet_small_resample\Gun\m653.obj
m674.obj,Gun,4953,9726,Triangles,"{'min_bound': [0.025, 0.02498426, 0.025], 'max_bound': [0.071835, 0.254259, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Gun\m674.obj
D01170.obj,Hand,4643,9888,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.489372, 0.367234, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Hand\D01170.obj
m336.obj,Hand,4702,9952,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.572276, 0.346703, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Hand\m336.obj
m1636.obj,Hat,5353,10854,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.893712, 0.898678, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Hat\m1636.obj
m1640.obj,Hat,4002,8000,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.727928, 0.704653, 0.975]}",True,False,False,datasets/dataset_snippet_small_resample\Hat\m1640.obj
m1313.obj,Helicopter,4744,9445,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.813506, 0.975, 0.29115]}",False,False,False,datasets/dataset_snippet_small_resample\Helicopter\m1313.obj
m1336.obj,Helicopter,4674,9276,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.740421, 0.286153, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Helicopter\m1336.obj
D00095.obj,House,5299,10571,Triangles,"{'min_bound': [-0.759361, -0.941489, -0.22921081], 'max_bound': [1.17385, 0.914965, 0.497921]}",False,False,False,datasets/dataset_snippet_small_resample\House\D00095.obj
m436.obj,House,5291,9828,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.351567, 0.485656]}",False,False,False,datasets/dataset_snippet_small_resample\House\m436.obj
D00205.obj,HumanHead,4609,27264,Triangles,"{'min_bound': [-4.16346, 1.33721, -4.33926], 'max_bound': [1.06952, 8.1977, 4.8042]}",False,False,False,datasets/dataset_snippet_small_resample\HumanHead\D00205.obj
m369.obj,HumanHead,5059,9978,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.88117512, 0.714919]}",False,False,False,datasets/dataset_snippet_small_resample\HumanHead\m369.obj
m183.obj,Humanoid,4967,11669,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.899618, 0.975, 0.38373989]}",False,False,False,datasets/dataset_snippet_small_resample\Humanoid\m183.obj
m206.obj,Humanoid,5267,12401,Triangles,"{'min_bound': [0.025, 0.02500016, 0.025], 'max_bound': [0.283789, 0.260718, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Humanoid\m206.obj
D00753.obj,Insect,5212,10212,Triangles,"{'min_bound': [-0.63160578, -0.38187367, -0.35485156], 'max_bound': [0.889711, 0.41391477, 0.46873142]}",False,False,False,datasets/dataset_snippet_small_resample\Insect\D00753.obj
m11.obj,Insect,5798,11584,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.50912, 0.100962]}",True,False,False,datasets/dataset_snippet_small_resample\Insect\m11.obj
m1220.obj,Jet,5422,11032,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.67343, 0.231674, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Jet\m1220.obj
m1266.obj,Jet,6008,11803,Triangles,"{'min_bound': [0.025, 0.00544577, 0.025], 'max_bound': [0.975, 0.70506638, 0.200851]}",False,False,False,datasets/dataset_snippet_small_resample\Jet\m1266.obj
D01057.obj,Knife,4964,30033,Triangles,"{'min_bound': [-0.010521, 0.0, -0.04026586], 'max_bound': [0.010521, 0.431865, 0.016401]}",False,False,False,datasets/dataset_snippet_small_resample\Knife\D01057.obj
D01189.obj,Knife,5815,35613,Triangles,"{'min_bound': [0.074995, 0.034983, 0.0], 'max_bound': [0.122721, 0.354732, 0.0127]}",False,False,False,datasets/dataset_snippet_small_resample\Knife\D01189.obj
D00100.obj,MilitaryVehicle,4988,9154,Triangles,"{'min_bound': [-0.96392, -0.536702, -0.705428], 'max_bound': [0.73124901, 0.547387, 0.602465]}",False,False,False,datasets/dataset_snippet_small_resample\MilitaryVehicle\D00100.obj
D00458.obj,MilitaryVehicle,4945,8913,Triangles,"{'min_bound': [-0.83039987, -0.430807, -0.35445316], 'max_bound': [0.95588354, 0.463285, 0.31676]}",False,False,False,datasets/dataset_snippet_small_resample\MilitaryVehicle\D00458.obj
D00229.obj,Monitor,5405,10211,Triangles,"{'min_bound': [-0.569487, -0.807306, -0.42340897], 'max_bound': [1.00619, 0.635025, 0.386586]}",False,False,False,datasets/dataset_snippet_small_resample\Monitor\D00229.obj
D00852.obj,Monitor,4971,9590,Triangles,"{'min_bound': [-0.644759, -0.72964309, -0.820066], 'max_bound': [0.871323, 0.72486363, 0.490456]}",False,False,False,datasets/dataset_snippet_small_resample\Monitor\D00852.obj
D00019.obj,Monoplane,5959,12923,Triangles,"{'min_bound': [-1.05211, -0.968376, -0.142717], 'max_bound': [0.720002, 0.997828, 0.209466]}",False,False,False,datasets/dataset_snippet_small_resample\Monoplane\D00019.obj
D00301.obj,Monoplane,4615,8352,Triangles,"{'min_bound': [-1.02849, -0.62874, -0.142334], 'max_bound': [0.750731, 0.629994, 0.130723]}",False,False,False,datasets/dataset_snippet_small_resample\Monoplane\D00301.obj
D00269.obj,Motorcycle,5761,11351,Triangles,"{'min_bound': [-0.993199, -0.546921, -0.388648], 'max_bound': [0.813776, 0.53059475, 0.361903]}",False,False,False,datasets/dataset_snippet_small_resample\Motorcycle\D00269.obj
D00395.obj,Motorcycle,5577,10029,Triangles,"{'min_bound': [-1.00104, -0.429873, -0.30430936], 'max_bound': [0.946864, 0.605092, 0.359325]}",False,False,False,datasets/dataset_snippet_small_resample\Motorcycle\D00395.obj
D00728.obj,Mug,5938,11847,Triangles,"{'min_bound': [-0.71827717, -0.816966, -0.56731579], 'max_bound': [1.01572, 0.8302362, 0.55923557]}",False,False,False,datasets/dataset_snippet_small_resample\Mug\D00728.obj
D00908.obj,Mug,5268,11112,Triangles,"{'min_bound': [-0.564837, -0.941823, -0.69799633], 'max_bound': [0.91189702, 0.745917, 0.560583]}",False,False,False,datasets/dataset_snippet_small_resample\Mug\D00908.obj
m832.obj,MultiSeat,5790,10873,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.319782, 0.427383]}",False,False,False,datasets/dataset_snippet_small_resample\MultiSeat\m832.obj
m836.obj,MultiSeat,5765,11264,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.5, 0.5]}",False,False,False,datasets/dataset_snippet_small_resample\MultiSeat\m836.obj
m637.obj,Musical_Instrument,5587,10834,Triangles,"{'min_bound': [0.02492758, 0.02501824, 0.02478209], 'max_bound': [0.975, 0.082192, 0.312649]}",False,False,False,datasets/dataset_snippet_small_resample\Musical_Instrument\m637.obj
m646.obj,Musical_Instrument,5884,11728,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.667908, 0.698324, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Musical_Instrument\m646.obj
m794.obj,NonWheelChair,4755,10090,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.706179, 0.975, 0.674053]}",False,False,False,datasets/dataset_snippet_small_resample\NonWheelChair\m794.obj
m822.obj,NonWheelChair,5787,12488,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.497961, 0.975, 0.52852035]}",False,False,False,datasets/dataset_snippet_small_resample\NonWheelChair\m822.obj
D00122.obj,PianoBoard,5903,35121,Triangles,"{'min_bound': [3.537639, 3.260587, -0.0], 'max_bound': [5.007639, 3.862587, 1.163]}",False,False,False,datasets/dataset_snippet_small_resample\PianoBoard\D00122.obj
D00721.obj,PianoBoard,4873,29040,Triangles,"{'min_bound': [0.0, -0.0254, 0.0], 'max_bound': [2.300288, 3.721943, 2.386013]}",False,False,False,datasets/dataset_snippet_small_resample\PianoBoard\D00721.obj
m1011.obj,PlantIndoors,5059,6834,Triangles,"{'min_bound': [0.025, 0.02499851, 0.025666], 'max_bound': [0.870745, 0.975, 0.857125]}",False,False,False,datasets/dataset_snippet_small_resample\PlantIndoors\m1011.obj
m1023.obj,PlantIndoors,5245,8283,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.96653, 0.813317, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\PlantIndoors\m1023.obj
m963.obj,PlantWildNonTree,5550,7682,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.59748, 0.946859]}",False,False,False,datasets/dataset_snippet_small_resample\PlantWildNonTree\m963.obj
m979.obj,PlantWildNonTree,5154,8764,Triangles,"{'min_bound': [0.02834275, 0.025, 0.03247225], 'max_bound': [0.480545, 0.97166637, 0.460652]}",False,False,False,datasets/dataset_snippet_small_resample\PlantWildNonTree\m979.obj
D00934.obj,Quadruped,5910,12440,Triangles,"{'min_bound': [-0.924407, -0.687939, -0.202762], 'max_bound': [0.998297, 0.67884, 0.327952]}",False,False,False,datasets/dataset_snippet_small_resample\Quadruped\D00934.obj
m97.obj,Quadruped,4737,11602,Triangles,"{'min_bound': [0.025, 0.02405508, 0.02433523], 'max_bound': [0.28016094, 0.5439064, 0.97511439]}",False,False,False,datasets/dataset_snippet_small_resample\Quadruped\m97.obj
D00295.obj,RectangleTable,5758,11516,Triangles,"{'min_bound': [-0.857241, -0.538196, -0.896021], 'max_bound': [0.62782222, 0.702653, 0.19588846]}",False,False,False,datasets/dataset_snippet_small_resample\RectangleTable\D00295.obj
m887.obj,RectangleTable,4960,9856,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.688021, 0.341667]}",True,False,False,datasets/dataset_snippet_small_resample\RectangleTable\m887.obj
D00015.obj,Rocket,5002,9984,Triangles,"{'min_bound': [-0.376261, -0.194145, -0.207637], 'max_bound': [1.17067, 0.232521, 0.219035]}",True,False,False,datasets/dataset_snippet_small_resample\Rocket\D00015.obj
D00975.obj,Rocket,4985,9820,Triangles,"{'min_bound': [-0.961595, -0.13945265, -0.196421], 'max_bound': [0.969337, 0.28388, 0.2649208]}",False,False,False,datasets/dataset_snippet_small_resample\Rocket\D00975.obj
m934.obj,RoundTable,5660,11304,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.814898, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\RoundTable\m934.obj
m938.obj,RoundTable,5304,10752,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.87475046, 0.876735, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\RoundTable\m938.obj
D00631.obj,Shelf,5444,10712,Triangles,"{'min_bound': [-0.833323, -0.725468, -0.126855], 'max_bound': [1.00919, 0.830073, 0.184888]}",False,False,False,datasets/dataset_snippet_small_resample\Shelf\D00631.obj
m851.obj,Shelf,6363,12816,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.839286, 0.975, 0.296429]}",False,False,False,datasets/dataset_snippet_small_resample\Shelf\m851.obj
D00292.obj,Ship,4205,4887,Triangles,"{'min_bound': [-0.704417, -0.410858, -0.181184], 'max_bound': [1.02567, 0.296958, 0.17597]}",False,False,False,datasets/dataset_snippet_small_resample\Ship\D00292.obj
m1449.obj,Ship,5280,10560,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.223899, 0.849298, 0.975]}",True,False,False,datasets/dataset_snippet_small_resample\Ship\m1449.obj
m1676.obj,Sign,4031,8034,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.231959, 0.975, 0.057745]}",True,False,False,datasets/dataset_snippet_small_resample\Sign\m1676.obj
m1681.obj,Sign,5236,10424,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.416613, 0.975, 0.057631]}",True,False,False,datasets/dataset_snippet_small_resample\Sign\m1681.obj
D00059.obj,Skyscraper,4274,6932,Triangles,"{'min_bound': [-0.921168, -0.369327, -0.31361], 'max_bound': [0.990169, 0.265781, 0.328817]}",False,False,False,datasets/dataset_snippet_small_resample\Skyscraper\D00059.obj
D00125.obj,Skyscraper,5364,10364,Triangles,"{'min_bound': [-0.985968, -0.208073, -0.166764], 'max_bound': [0.55974, 0.258848, 0.184044]}",False,False,False,datasets/dataset_snippet_small_resample\Skyscraper\D00125.obj
D00014.obj,Spoon,5824,36735,Triangles,"{'min_bound': [3.419584, 0.835941, -0.025512], 'max_bound': [4.279629, 5.10234, 0.278286]}",False,False,False,datasets/dataset_snippet_small_resample\Spoon\D00014.obj
D00669.obj,Spoon,5495,34032,Triangles,"{'min_bound': [-0.33655, -0.04445, 0.018273], 'max_bound': [0.33655, 1.083619, 0.669657]}",False,False,False,datasets/dataset_snippet_small_resample\Spoon\D00669.obj
m1375.obj,Starship,5343,10816,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.827817, 0.410352, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Starship\m1375.obj
m1381.obj,Starship,5514,11453,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.44931186, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Starship\m1381.obj
D00384.obj,SubmachineGun,4755,8864,Triangles,"{'min_bound': [-0.905825, -0.118947, -0.034573], 'max_bound': [0.85551, 0.257527, 0.042452]}",False,False,False,datasets/dataset_snippet_small_resample\SubmachineGun\D00384.obj
D00431.obj,SubmachineGun,5482,10832,Triangles,"{'min_bound': [-0.902211, -0.462607, -0.078898], 'max_bound': [0.965706, 0.279612, 0.076244]}",True,False,False,datasets/dataset_snippet_small_resample\SubmachineGun\D00431.obj
D00916.obj,Sword,5547,15293,Triangles,"{'min_bound': [-0.72027546, -0.053847, -0.027381], 'max_bound': [0.941206, 0.088122, 0.027282]}",False,False,False,datasets/dataset_snippet_small_resample\Sword\D00916.obj
m704.obj,Sword,5134,10392,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.054935, 0.086127, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Sword\m704.obj
m1105.obj,Tool,4842,9894,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.975, 0.280984, 0.097571]}",False,False,False,datasets/dataset_snippet_small_resample\Tool\m1105.obj
m1113.obj,Tool,5036,10432,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.134803, 0.125273, 0.975]}",False,False,False,datasets/dataset_snippet_small_resample\Tool\m1113.obj
D01064.obj,Train,5037,29523,Triangles,"{'min_bound': [0.856797, 0.505879, 0.0], 'max_bound': [2.7568, 5.84332, 3.04871]}",False,False,False,datasets/dataset_snippet_small_resample\Train\D01064.obj
m1578.obj,Train,4636,9184,Triangles,"{'min_bound': [0.025, 0.025, 0.025], 'max_bound': [0.208732, 0.370015, 0.975]}",True,False,False,datasets/dataset_snippet_small_resample\Train\m1578.obj
D00533.obj,Tree,5793,4825,Triangles,"{'min_bound': [-0.658318, -0.297221, -0.313616], 'max_bound': [0.214586, 0.368016, 0.268648]}",False,False,False,datasets/dataset_snippet_small_resample\Tree\D00533.obj
